
> tauri-app@0.1.0 tauri
> tauri dev

     Running BeforeDevCommand (`npm run dev`)

> tauri-app@0.1.0 dev
> vite


  VITE v7.3.1  ready in 421 ms

  ➜  Local:   http://localhost:1420/
[1m[96m Downloading[0m 426 crates, remaining bytes: 17.4MiB                             [K[1m[92m  Downloaded[0m piper v0.2.4
[1m[96m Downloading[0m 425 crates, remaining bytes: 14.6MiB                             [K[1m[92m  Downloaded[0m pkg-config v0.3.32
[1m[96m Downloading[0m 424 crates, remaining bytes: 11.3MiB                             [K[1m[92m  Downloaded[0m ref-cast-impl v1.0.25
[1m[96m Downloading[0m 423 crates, remaining bytes: 12.5MiB                             [K[1m[92m  Downloaded[0m strsim v0.11.1
[1m[96m Downloading[0m 422 crates, remaining bytes: 10.5MiB                             [K[1m[92m  Downloaded[0m toml_datetime v0.6.3
[1m[96m Downloading[0m 421 crates, remaining bytes: 8.3MiB                              [K[1m[92m  Downloaded[0m regex-syntax v0.8.8
[1m[96m Downloading[0m 420 crates, remaining bytes: 6.1MiB                              [K[1m[92m  Downloaded[0m zbus_macros v5.13.2
[1m[96m Downloading[0m 419 crates, remaining bytes: 3.9MiB                              [K[1m[92m  Downloaded[0m zmij v1.0.16
[1m[96m Downloading[0m 418 crates, remaining bytes: 4.5MiB                              [K[1m[92m  Downloaded[0m zvariant_utils v3.3.0
[1m[96m Downloading[0m 417 crates, remaining bytes: 3.4MiB                              [K[1m[92m  Downloaded[0m zvariant_derive v5.9.2
[1m[96m Downloading[0m 416 crates, remaining bytes: 2.3MiB                              [K[1m[92m  Downloaded[0m ureq v2.12.1
[1m[96m Downloading[0m 415 crates, remaining bytes: 3.5MiB                              [K[1m[92m  Downloaded[0m x11-dl v2.21.0
[1m[96m Downloading[0m 414 crates, remaining bytes: 4.7MiB                              [K[1m[92m  Downloaded[0m unic-char-property v0.9.0
[1m[96m Downloading[0m 413 crates, remaining bytes: 4.8MiB                              [K[1m[92m  Downloaded[0m winnow v0.5.40
[1m[96m Downloading[0m 412 crates, remaining bytes: 4.6MiB                              [K[1m[92m  Downloaded[0m winnow v0.7.14
[1m[96m Downloading[0m 411 crates, remaining bytes: 4.1MiB                              [K[1m[92m  Downloaded[0m rustls v0.23.36
[1m[96m Downloading[0m 410 crates, remaining bytes: 3.6MiB                              [K[1m[92m  Downloaded[0m serde v1.0.228
[1m[96m Downloading[0m 409 crates, remaining bytes: 3.1MiB                              [K[1m[92m  Downloaded[0m syn v1.0.109
[1m[96m Downloading[0m 408 crates, remaining bytes: 2.7MiB                              [K[1m[92m  Downloaded[0m syn v2.0.114
[1m[96m Downloading[0m 407 crates, remaining bytes: 2.3MiB                              [K[1m[92m  Downloaded[0m whisper-rs-sys v0.11.1
[1m[96m Downloading[0m 406 crates, extracting whisper-rs-sys ...                        [1m[96m Downloading[0m 406 crates, remaining bytes: 1.9MiB                              [K[1m[92m  Downloaded[0m wry v0.53.5
[1m[96m Downloading[0m 405 crates, remaining bytes: 1.6MiB                              [K[1m[92m  Downloaded[0m zvariant v5.9.2
[1m[96m Downloading[0m 404 crates, remaining bytes: 1.4MiB                              [K[1m[92m  Downloaded[0m zerotrie v0.2.3
[1m[96m Downloading[0m 403 crates, remaining bytes: 1.2MiB                              [K[1m[92m  Downloaded[0m toml_edit v0.23.10+spec-1.0.0
[1m[96m Downloading[0m 402 crates, remaining bytes: 1.1MiB                              [K[1m[92m  Downloaded[0m toml_edit v0.20.2
[1m[96m Downloading[0m 401 crates, remaining bytes: 1024.0KiB                           [K[1m[92m  Downloaded[0m zerocopy v0.8.33
[1m[96m Downloading[0m 400 crates, remaining bytes: 918.5KiB                            [K[1m[92m  Downloaded[0m zerovec v0.11.5
[1m[96m Downloading[0m 399 crates, remaining bytes: 818.5KiB                            [K[1m[92m  Downloaded[0m tower v0.5.3
[1m[96m Downloading[0m 398 crates, remaining bytes: 750.5KiB                            [K[1m[92m  Downloaded[0m toml_edit v0.19.15
[1m[96m Downloading[0m 397 crates, remaining bytes: 686.5KiB                            [K[1m[92m  Downloaded[0m time v0.3.45
[1m[96m Downloading[0m 396 crates, remaining bytes: 586.5KiB                            [K[1m[92m  Downloaded[0m tauri-utils v2.8.1
[1m[96m Downloading[0m 395 crates, remaining bytes: 506.5KiB                            [K[1m[92m  Downloaded[0m zbus v5.13.2
[1m[96m Downloading[0m 394 crates, remaining bytes: 428.6KiB                            [K[1m[92m  Downloaded[0m tauri-runtime-wry v2.9.3
[1m[96m Downloading[0m 393 crates, remaining bytes: 344.5KiB                            [K[1m[92m  Downloaded[0m tauri v2.9.5
[1m[96m Downloading[0m 392 crates, remaining bytes: 264.7KiB                            [K[1m[92m  Downloaded[0m tauri-plugin-fs v2.4.5
[1m[96m Downloading[0m 391 crates, remaining bytes: 196.5KiB                            [K[1m[92m  Downloaded[0m tao v0.34.5
[1m[96m Downloading[0m 390 crates, remaining bytes: 128.5KiB                            [K[1m[92m  Downloaded[0m tracing v0.1.44
[1m[96m Downloading[0m 389 crates, extracting tracing ...                               [1m[96m Downloading[0m 389 crates, remaining bytes: 57.9KiB                             [K[1m[92m  Downloaded[0m typenum v1.19.0
[1m[96m Downloading[0m 388 crates, remaining bytes: 47.3KiB                             [K[1m[92m  Downloaded[0m tokio v1.49.0
[1m[96m Downloading[0m 387 crates, extracting tokio ...                                 [1m[96m Downloading[0m 387 crates, remaining bytes: 15.3KiB                             [K[1m[92m  Downloaded[0m schemars v1.2.0
[1m[96m Downloading[0m 386 crates, remaining bytes: 15.3KiB                             [K[1m[92m  Downloaded[0m tower-http v0.6.8
[1m[96m Downloading[0m 385 crates                                                       [K[1m[92m  Downloaded[0m schemars v0.9.0
[1m[96m Downloading[0m 384 crates                                                       [K[1m[92m  Downloaded[0m rustls-webpki v0.103.9
[1m[96m Downloading[0m 383 crates                                                       [K[1m[92m  Downloaded[0m rustix v1.1.3
[1m[96m Downloading[0m 382 crates, extracting rustix ...                                [K[1m[92m  Downloaded[0m rustix v0.38.44
[1m[96m Downloading[0m 381 crates                                                       [K[1m[92m  Downloaded[0m rusqlite v0.29.0
[1m[96m Downloading[0m 380 crates                                                       [K[1m[92m  Downloaded[0m typeid v1.0.3
[1m[96m Downloading[0m 379 crates                                                       [K[1m[92m  Downloaded[0m try-lock v0.2.5
[1m[96m Downloading[0m 378 crates                                                       [K[1m[92m  Downloaded[0m tray-icon v0.21.3
[1m[96m Downloading[0m 377 crates                                                       [K[1m[92m  Downloaded[0m tracing-core v0.1.36
[1m[96m Downloading[0m 376 crates                                                       [K[1m[92m  Downloaded[0m tracing-attributes v0.1.31
[1m[96m Downloading[0m 375 crates                                                       [K[1m[92m  Downloaded[0m tower-layer v0.3.3
[1m[96m Downloading[0m 374 crates                                                       [K[1m[92m  Downloaded[0m toml_parser v1.0.6+spec-1.1.0
[1m[96m Downloading[0m 373 crates                                                       [K[1m[92m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
[1m[96m Downloading[0m 372 crates                                                       [K[1m[92m  Downloaded[0m x11 v2.21.0
